GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
450     -INF  -5000.000      .         .         
451     -INF  -5000.000      .         .         
452     -INF  -5000.000      .         .         
453     -INF  -5000.000      .         .         
454     -INF  -5000.000      .         .         
455     -INF  -5000.000      .         .         
456     -INF  -5000.000      .         .         
457     -INF  -5000.000      .         .         
458     -INF  -5000.000      .         .         
459     -INF  -5000.000      .         .         
460     -INF  -5000.000      .         .         
461     -INF  -5000.000      .         .         
462     -INF  -5000.000      .         .         
463     -INF  -5000.000      .         .         
464     -INF  -5000.000      .         .         
465     -INF  -5000.000      .         .         
466     -INF  -5000.000      .         .         
467     -INF  -5000.000      .         .         
468     -INF  -5000.000      .         .         
469     -INF  -5000.000      .         .         
470     -INF  -5000.000      .         .         
471     -INF  -5000.000      .         .         
472     -INF  -5000.000      .         .         
473     -INF  -4500.000      .         .         
474     -INF  -4000.000      .         .         
475     -INF  -3500.000      .         .         
476     -INF  -3000.000      .         .         
477     -INF  -2500.000      .         .         
478     -INF  -2500.000      .         .         
479     -INF  -2500.000      .         .         
480     -INF  -2500.000      .         .         
481     -INF  -2500.000      .         .         
482     -INF  -2500.000      .         .         
483     -INF  -2500.000      .         .         
484     -INF  -2500.000      .         .         
485     -INF  -2500.000      .         .         
486     -INF  -2500.000      .         .         
487     -INF  -2500.000      .         .         
488     -INF  -2500.000      .         .         
489     -INF  -2500.000      .         .         
490     -INF  -2500.000      .         .         
491     -INF  -2500.000      .         .         
492     -INF  -2500.000      .         .         
493     -INF  -2500.000      .         .         
494     -INF  -2500.000      .         .         
495     -INF  -2500.000      .         .         
496     -INF  -2500.000      .         .         
497     -INF  -2500.000      .         .         
498     -INF  -2500.000      .         .         
499     -INF  -2500.000      .         .         
500     -INF  -2500.000      .         .         
501     -INF  -2500.000      .         .         
502     -INF  -2500.000      .         .         
503     -INF  -2500.000      .         .         
504     -INF  -2500.000      .         .         
505     -INF  -2500.000      .         .         
506     -INF  -2500.000      .         .         
507     -INF  -2500.000      .         .         
508     -INF  -2500.000      .         .         
509     -INF  -2500.000      .         .         
510     -INF  -2500.000      .         .         
511     -INF  -2500.000      .         .         
512     -INF  -2500.000      .         .         
513     -INF  -2500.000      .         .         
514     -INF  -2500.000      .         .         
515     -INF  -2500.000      .         .         
516     -INF  -2500.000      .         .         
517     -INF  -2500.000      .         .         
518     -INF  -2500.000      .         .         
519     -INF  -2500.000      .         .         
520     -INF  -2500.000      .         .         
521     -INF  -2500.000      .         .         
522     -INF  -2500.000      .         .         
523     -INF  -2500.000      .         .         
524     -INF  -2500.000      .         .         
525     -INF  -2500.000      .         .         
526     -INF  -2500.000      .         .         
527     -INF  -2500.000      .         .         
528     -INF  -2500.000      .         .         
529     -INF  -2500.000      .         .         
530     -INF  -2500.000      .         .         
531     -INF  -2500.000      .         .         
532     -INF  -2500.000      .         .         
533     -INF  -2500.000      .         .         
534     -INF  -2500.000      .         .         
535     -INF  -2500.000      .         .         
536     -INF  -2500.000      .         .         
537     -INF  -2500.000      .         .         
538     -INF  -2500.000      .         .         
539     -INF  -2500.000      .         .         
540     -INF  -2500.000      .         .         
541     -INF  -2500.000      .         .         
542     -INF  -2500.000      .         .         
543     -INF  -2500.000      .         .         
544     -INF  -2500.000      .         .         
545     -INF  -2500.000      .         .         
546     -INF  -2500.000      .         .         
547     -INF  -2500.000      .         .         
548     -INF  -2500.000      .         .         
549     -INF  -2500.000      .         .         
550     -INF  -2000.000      .         .         
551     -INF  -1500.000      .         .         
552     -INF  -1500.000      .         .         
553     -INF  -1500.000      .         .         
554     -INF  -1500.000      .         .         
555     -INF  -1500.000      .         .         
556     -INF  -1500.000      .         .         
557     -INF  -1500.000      .         .         
558     -INF  -1500.000      .         .         
559     -INF  -1500.000      .         .         
560     -INF  -1500.000      .         .         
561     -INF  -2000.000      .         .         
562     -INF  -2500.000      .         .         
563     -INF  -3000.000      .         .         
564     -INF  -3500.000      .         .         
565     -INF  -4000.000      .         .         
566     -INF  -4500.000      .         .         
567     -INF  -5000.000      .         .         
568     -INF  -5000.000      .         .         
569     -INF  -5000.000      .         .         
570     -INF  -5000.000      .         .         
571     -INF  -5000.000      .         .         
572     -INF  -5000.000      .         .         
573     -INF  -5000.000      .         .         
574     -INF  -5000.000      .         .         
575     -INF  -5000.000      .         .         
576     -INF  -5000.000      .         .         
577     -INF  -5000.000      .         .         
578     -INF  -5000.000      .         .         
579     -INF  -5000.000      .         .         
580     -INF  -5000.000      .         .         
581     -INF  -5000.000      .         .         
582     -INF  -5000.000      .         .         
583     -INF  -5000.000      .         .         
584     -INF  -5000.000      .         .         
585     -INF  -5000.000      .         .         
586     -INF  -5000.000      .         .         
587     -INF  -5000.000      .         .         
588     -INF  -5000.000      .         .         
589     -INF  -5000.000      .         .         
590     -INF  -5000.000      .         .         
591     -INF  -5000.000      .         .         
592     -INF  -5000.000      .         .         
593     -INF  -5000.000      .         .         
594     -INF  -5000.000      .         .         
595     -INF  -5000.000      .         .         
596     -INF  -5000.000      .         .         
597     -INF  -5000.000      .         .         
598     -INF  -5000.000      .         .         
599     -INF  -5000.000      .         .         
600     -INF  -5000.000      .         .         
601     -INF  -5000.000      .         .         
602     -INF  -5000.000      .         .         
603     -INF  -5000.000      .         .         
604     -INF  -5000.000      .         .         
605     -INF  -5000.000      .         .         
606     -INF  -5000.000      .         .         
607     -INF  -5000.000      .         .         
608     -INF  -5000.000      .         .         
609     -INF  -5000.000      .         .         
610     -INF  -5000.000      .         .         
611     -INF  -5000.000      .         .         
612     -INF  -5000.000      .         .         
613     -INF  -5000.000      .         .         
614     -INF  -5000.000      .         .         
615     -INF  -5000.000      .         .         
616     -INF  -5000.000      .         .         
617     -INF  -5000.000      .         .         
618     -INF  -5000.000      .         .         
619     -INF  -5000.000      .         .         
620     -INF  -5000.000      .         .         
621     -INF  -5000.000      .         .         
622     -INF  -5000.000      .         .         
623     -INF  -5000.000      .         .         
624     -INF  -5000.000      .         .         
625     -INF  -5000.000      .         .         
626     -INF  -5000.000      .         .         
627     -INF  -5000.000      .         .         
628     -INF  -5000.000      .         .         
629     -INF  -5000.000      .         .         
630     -INF  -5000.000      .         .         
631     -INF  -5000.000      .         .         
632     -INF  -5000.000      .         .         
633     -INF  -5000.000      .         .         
634     -INF  -5000.000      .         .         
635     -INF  -5000.000      .         .         
636     -INF  -5000.000      .         .         
637     -INF  -5000.000      .         .         
638     -INF  -5000.000      .         .         
639     -INF  -5000.000      .         .         
640     -INF  -5000.000      .         .         
641     -INF  -5000.000      .         .         
642     -INF  -5000.000      .         .         
